
  CREATE TABLE SUBSTRATES
   (	GENE VARCHAR(200), 
	KINASE VARCHAR(200), 
	KIN_ACC_ID VARCHAR(200), 
	SUBSTRATE VARCHAR(200), 
	SUB_GENE_ID VARCHAR(200), 
	SUB_ACC_ID VARCHAR(200), 
	SUB_GENE VARCHAR(200), 
	SUB_MOD_RSD VARCHAR(200), 
	SITE_7_AA VARCHAR(200)
   ) ;
   
   

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'BVR', '644', 'P53004', 'BLVRA', 'S237', 'sFHFksGsLENVPNV');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'MUC1', '4582', 'P15941', 'MUC1', 'T1224', 'RyVPPsstDRsPyEK');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'ADD1', '118', 'P35611', 'ADD1', 'S726', 'KKKFRtPsFLKKsKK');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'p47phox', '653361', 'P14598', 'NCF1', 'S370', 'PAVPPRPsADLILNR');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'FBXO25', '26260', 'Q8TCJ0', 'FBXO25', 'S178', 'DLLQDLSsTLCILIR');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'ENOX2', '10495', 'Q16206', 'ENOX2', 'S504', 'ENLKEKEsCASRLCA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'TNNI3', '7137', 'P19429', 'TNNI3', 'T143', 'RGKFKRPtLRrVrIs');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'FRA1', '8061', 'P15407', 'FOSL1', 'T217', 'LEPEALHtPTLMTtP');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'BEST1', '7439', 'O76090', 'BEST1', 'S358', 'SAQFRRAsFMGSTFN');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'P70S6KB', '6199', 'Q9UBS0', 'RPS6KB2', 'S473', 'PPSGTKKsKRGRGRP');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'p47phox', '653361', 'P14598', 'NCF1', 'S303', 'RGAPPRRssIRNAHs');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'CARD9', '64170', 'Q9H257', 'CARD9', 'T231', 'CKVERKHtLKLRHAM');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'ITGB2', '3689', 'P05107', 'ITGB2', 'T758', 'NPLFksAtttVMNPk');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'PKCD', '5580', 'Q05655', 'PRKCD', 'T218', 'TAANSRDtIFQkERF');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'L-plastin', '3936', 'P13796', 'LCP1', 'S5', '___MARGsVsDEEMM');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'TRPV4', '59341', 'Q9HBA0', 'TRPV4', 'S162', 'FDIVSRGsTADLDGL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'SQSTM1', '8878', 'Q13501', 'SQSTM1', 'S349', 'sskEVDPstGELQsL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'K8', '3856', 'P05787', 'KRT8', 'S74', 'tVNQsLLsPLVLEVD');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'GAPDH', '2597', 'P04406', 'GAPDH', 'T246', 'NVsVVDLtCRLEkPA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'NRG1 iso6', '3084', 'Q02297-6', 'NRG1', 'S286', 'LHDRLRQsLRSERNN');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'p47phox', '653361', 'P14598', 'NCF1', 'S328', 'QDAYRRNsVRFLQQR');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'DAP3', '7818', 'P51398', 'DAP3', 'S31', 'MGTQARQsIAAHLDN');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'STAT1', '6772', 'P42224', 'STAT1', 'S727', 'TDNLLPMsPEEFDEV');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'PKCD', '5580', 'Q05655', 'PRKCD', 'S503', 'kENIFGEsRAstFCG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'S6', '6194', 'P62753', 'RPS6', 'S235', 'IAKRRRLssLRAsts');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'ITGB2', '3689', 'P05107', 'ITGB2', 'S745', 'FEkEKLksQWNNDNP');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'PKCD', '5580', 'Q05655', 'PRKCD', 'S299', 'NQVtQRAsRRsDsAs');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'SLC29A1', '2030', 'Q99808', 'SLC29A1', 'S281', 'QPTNESHsIkAILkN');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'DAP3', '7818', 'P51398', 'DAP3', 'S280', 'tLKREDksPIAPEEL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'Cortactin', '2017', 'Q14247', 'CTTN', 'S405', 'KtQtPPVsPAPQPtE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'DAB2', '1601', 'P98082', 'DAB2', 'S24', 'QAAPKAPsKKEKKKG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'PTPN22', '26191', 'Q9Y2R2', 'PTPN22', 'S35', 'FLkLkRQsTKYKADK');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'PRKD1', '5587', 'Q15139', 'PRKD1', 'S742', 'GEksFRRsVVGtPAy');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'PKCD', '5580', 'Q05655', 'PRKCD', 'S302', 'tQRAsRRsDsAssEP');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'BVR', '644', 'P53004', 'BLVRA', 'S230', 'LKRNRyLsFHFksGs');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'PKCD', '5580', 'Q05655', 'PRKCD', 'S645', 'LNEkARLsysDKNLI');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'DAP3', '7818', 'P51398', 'DAP3', 'T237', 'ItRVRNAtDAVGIVL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'PKCD', '5580', 'Q05655', 'PRKCD', 'S304', 'RAsRRsDsAssEPVG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'PKCD', '5580', 'Q05655', 'PRKCD', 'T295', 'AEALNQVtQRAsRRs');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'SMPD1', '6609', 'P17405', 'SMPD1', 'S510', 'DGNYSGSsHVVLDHE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'H3', '8350', 'P68431', 'HIST1H3A', 'T45', 'PHryrPGtVALrEIR');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'CHAT iso3', '1103', 'P28329-3', 'CHAT', 'S476', 'HKAAVPAsEKLLLLK');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'CYBA', '1535', 'P13498', 'CYBA', 'T147', 'ERPQIGGtIkQPPsN');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'PTPRA iso2', '5786', 'P18433-2', 'PTPRA', 'S180', 'QAGSHSNsFRLSNGR');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'p53', '7157', 'P04637', 'TP53', 'S46', 'AMDDLMLsPDDIEQW');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'PREX1', '57580', 'Q8TCU6', 'PREX1', 'S313', 'RVtGsKKsTKRTKsI');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'TACE', '6868', 'P78536', 'ADAM17', 'T735', 'kPFPAPQtPGRLQPA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'CDH1', '999', 'P12830', 'CDH1', 'T790', 'TRNDVAPtLMsVPRy');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'IRS1', '3667', 'P35568', 'IRS1', 'S574', 'RLPGHRHsAFVPTRs');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'C5aR', '728', 'P21730', 'C5AR1', 'S334', 'sVVREsKsFTRsTVD');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'PLSCR3', '57048', 'Q9NRY6', 'PLSCR3', 'T21', 'PPPPYPVtPGYPEPA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'TRPV4', '59341', 'Q9HBA0', 'TRPV4', 'T175', 'GLLPFLLtHKKRLTD');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'PPP1R14A', '94274', 'Q96A00', 'PPP1R14A', 'T38', 'QkRHARVtVkYDRRE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'p47phox', '653361', 'P14598', 'NCF1', 'S320', 'QRsRKRLsQDAYRRN');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'p47phox', '653361', 'P14598', 'NCF1', 'S359', 'EERQtQRsKPQPAVP');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'G6PD iso3', '2539', 'P11413-3', 'G6PD', 'S210', 'FGRDLQSsDRLSNHI');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'LIMK2', '3985', 'P53671', 'LIMK2', 'S283', 'EGtLRRRsLRRsNsI');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'CDK5', '1020', 'Q00535', 'CDK5', 'T77', 'LHsDkKLtLVFEFCD');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'DAP3', '7818', 'P51398', 'DAP3', 'S185', 'FDQPLEAstWLkNFk');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'EAR-2', '2063', 'P10588', 'NR2F6', 'S83', 'CKSFFKRsIRRNLsY');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'p47phox', '653361', 'P14598', 'NCF1', 'S304', 'GAPPRRssIRNAHsI');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'gp130', '3572', 'P40189', 'IL6ST', 'T890', 'GQVERFEtVGMEAAt');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'HVCN1 iso4', '', 'Q96D96-4', '', 'S77', 'GMLRKLFsSHRFQVI');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'TNNI3', '7137', 'P19429', 'TNNI3', 'S23', 'PAPIRRRssNyRAyA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'IRS1', '3667', 'P35568', 'IRS1', 'S323', 'MVGGKPGsFRVRAss');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'DAP3', '7818', 'P51398', 'DAP3', 'T186', 'DQPLEAstWLkNFkT');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'PKCD', '5580', 'Q05655', 'PRKCD', 'T141', 'EDEAkFPtMNRRGAI');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'RPS3', '6188', 'P23396', 'RPS3', 'S6', '__MAVQIskkRkFVA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'PRKD1', '5587', 'Q15139', 'PRKD1', 'S738', 'ARIIGEksFRRsVVG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'PLD2', '5338', 'O14939', 'PLD2', 'T566', 'FIQRWNFtKTTKAKy');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'BAG3', '9531', 'O95817', 'BAG3', 'S187', 'sSSSSSAsLPsSGRs');

